,GLD,QQQ,SPY,TLT
2013-01-31,0.0,0.0,0.39999999999999997,0.6
2013-02-28,0.0,0.0,0.39999999999999997,0.6
2013-04-30,0.0,0.0,0.39999999999999997,0.6
2013-05-31,0.0,3.573913129655983e-24,0.5240950079370332,0.47590499206296677
2013-07-31,3.6186168237688655e-23,0.025078818048448574,0.6,0.3749211819515515
2013-09-30,6.319289054996573e-24,0.2990181117637844,0.6000000000000001,0.10098188823621561
2013-10-31,9.602813024523696e-24,0.22961330443608235,0.6,0.17038669556391772
2013-12-31,0.0,0.4,0.6,0.0
2014-01-31,0.0,0.17140954053894036,0.6,0.22859045946105966
2014-02-28,3.185716574633143e-23,0.5997149614066867,0.32392376968751846,0.07636126890579487
2014-03-31,1.885372918350585e-23,0.21534996476101737,0.6,0.18465003523898263
2014-04-30,1.8299238240644188e-23,0.10123351781341562,0.6,0.2987664821865844
2014-06-30,0.0,0.013973667244566106,0.6,0.3860263327554339
2014-07-31,0.0,0.29137060593724445,0.2723451476512688,0.4362842464114867
2014-09-30,1.4561883732672921e-22,0.25066347622147,0.6,0.14933652377852996
2014-10-31,6.69759453375148e-23,0.21273857233343693,0.6,0.1872614276665631
2014-12-31,0.0,0.12489531927623916,0.4094804024663324,0.46562427825742847
2015-03-31,0.0,0.23828444774668164,0.5509665799585912,0.2107489722947272
2015-04-30,0.0,0.27674475449718733,0.5233611841668261,0.1998940613359866
2015-06-30,0.0,0.29672053950685306,0.556368622055829,0.14691083843731806
2015-07-31,0.0,0.4646799596246263,0.3531899276862132,0.18213011268916043
2015-08-31,4.167664191182132e-23,0.3318116178672902,0.3757583031569877,0.2924300789757221
2015-09-30,4.251399169287131e-23,0.33707980009681277,0.3012727703940762,0.36164742950911105
2015-11-30,2.1058398909845838e-23,0.6,0.03214044769621207,0.367859552303788
2015-12-31,9.056559049890979e-24,0.6,0.023149956920146778,0.37685004307985326
2016-02-29,0.0,0.6,0.018518516820207907,0.3814814831797921
2016-03-31,3.943976857372298e-23,0.6,0.10517876096061278,0.29482123903938723
2016-05-31,4.097101601633754e-23,0.4440106534470991,0.2740400705635122,0.2819492759893888
2016-06-30,7.796944095911026e-23,0.197208908018942,0.477143047188843,0.32564804479221493
2016-08-31,3.4580987971025806e-24,0.574660063197145,0.12388630314734315,0.3014536336555118
2016-09-30,1.949173718359734e-23,0.6,0.10969845577850054,0.2903015442214995
2016-10-31,1.2906077849359702e-23,0.034856443563779274,0.4920673487662043,0.47307620767001646
2016-11-30,0.0,0.0,0.5999999999999998,0.4000000000000002
2017-01-31,0.0,0.03345598103466919,0.6,0.36654401896533084
2017-02-28,7.025614635025411e-24,0.6,0.10069178220148065,0.2993082177985194
2017-03-31,2.1121748351288076e-23,0.6,0.10766643521077877,0.29233356478922123
2017-05-31,4.0718741990855536e-23,0.6,0.08917081938531378,0.31082918061468623
2017-06-30,0.0,0.6,0.08615427320475755,0.3138457267952425
2017-07-31,2.283380161728642e-23,0.6,0.0985431528952654,0.30145684710473464
2017-08-31,0.0,0.6,0.05889925079157185,0.34110074920842814
2017-10-31,5.113672587121668e-25,0.6,0.12130487636784483,0.27869512363215515
2017-11-30,7.294620425782363e-23,0.6,0.14320070912063387,0.25679929087936615
2018-01-31,0.004579733803503851,0.6,0.20368288952753374,0.19173737666896248
2018-02-28,0.015541188124528862,0.6,0.16866269760581892,0.21579611426965226
2018-04-30,0.0,1.520261183744534e-23,0.5999999999999999,0.40000000000000013
2018-05-31,0.0,0.011442919564854746,0.5999999999999998,0.3885570804351454
2018-07-31,0.0,0.6,0.21220168136035292,0.1877983186396471
2018-08-31,0.0,0.6,0.26302016929591254,0.13697983070408745
2018-10-31,0.0,1.9976817649070088e-23,0.5911179543345758,0.40888204566542424
2018-11-30,4.474081968642978e-23,2.6501375353109024e-23,0.582610489422346,0.41738951057765405
2018-12-31,0.0,4.626145012138587e-24,0.48092855787494615,0.5190714421250539
2019-01-31,5.126734991540367e-23,0.6,0.2675015955105546,0.13249840448944547
2019-02-28,0.0,0.6000000000000001,0.3039133972266974,0.09608660277330267
2019-04-30,2.136351171942887e-23,0.6,0.30760174937872997,0.09239825062127002
2019-05-31,4.3233961900082444e-23,0.6,0.22440056591871826,0.17559943408128176
2019-07-31,0.0,0.6,0.2667874244469921,0.13321257555300792
2019-09-30,4.1536004598144e-23,0.6,0.16654649468545507,0.23345350531454495
2019-10-31,0.0,0.6,0.19689442377690408,0.20310557622309594
2019-12-31,2.5809674007846623e-23,0.6000000000000001,0.2635050367053702,0.1364949632946299
2020-01-31,2.6915347804369495e-23,0.6,0.20482215113668828,0.19517784886331174
2020-03-31,1.6390360372221177e-23,2.4477980691729994e-23,0.4,0.6
2020-04-30,0.003720086719088002,0.6,0.018847073185554165,0.3774328400953579
2020-06-30,0.044194150489372606,0.6,0.024712034549297563,0.3310938149613299
2020-07-31,0.10670719506549178,0.6,0.005486807118618347,0.28780599781588995
2020-08-31,0.09841978104230144,0.6,0.05956776782256941,0.2420124511351292
2020-09-30,0.06509024757844216,0.6,0.03258506892188468,0.3023246834996732
2020-11-30,0.0,0.0,0.4061484516863271,0.5938515483136728
2020-12-31,0.1041935629979966,0.6,0.039892070678832374,0.25591436632317105
2021-03-31,0.0,0.0,0.44694723305166817,0.5530527669483318
2021-04-30,0.09292536190888173,0.6,0.09268964537762273,0.21438499271349554
2021-06-30,0.0,0.6,0.1176273825083237,0.2823726174916763
2021-08-31,0.0,0.6,0.123884449406102,0.27611555059389803
2021-09-30,5.96889227854963e-23,1.8249580270779722e-24,0.44901605427983793,0.5509839457201621
2021-11-30,0.0,1.768500851941114e-23,0.44924507163938315,0.5507549283606169
2021-12-31,0.0,0.6,0.14735316956147587,0.25264683043852415
2022-01-31,0.0,1.0842336443591217e-23,0.4371867375838558,0.5628132624161443
2022-02-28,0.0,0.0,0.4319048463839058,0.5680951536160942
2022-03-31,6.224358294747552e-25,5.717470345533949e-24,0.45952898333004183,0.5404710166699581
2022-05-31,0.0,0.0,0.46147539288743067,0.5385246071125693
2022-06-30,2.17642008077618e-23,0.0,0.43923878989548387,0.5607612101045162
2022-08-31,0.0,0.0,0.44005020937012973,0.5599497906298703
2022-09-30,6.736343588396639e-23,0.0,0.43820758649758124,0.5617924135024188
2022-10-31,6.150388285256132e-23,2.784134430428205e-23,0.4689989433202307,0.5310010566797693
2022-11-30,0.02031852919419956,0.0,0.4554598095962523,0.524221661209548
2023-01-31,0.038745720708966425,0.6,0.17375991786241135,0.18749436142862222
2023-02-28,0.05811562172736632,0.0,0.420638937348795,0.5212454409238387
2023-03-31,0.04257543393090538,0.6,0.20261290373154903,0.15481166233754565
2023-05-31,0.043259996124091794,0.6,0.21016382336164166,0.1465761805142666
2023-06-30,0.008313050139863897,0.6,0.2410511418591787,0.15063580800095738
2023-07-31,0.03379865053933907,0.6,0.25250185181700374,0.11369949764365717
2023-08-31,0.09949708704229433,3.2055567346750195e-24,0.3871722125310585,0.5133307004266473
2023-10-31,0.20128200382811137,5.562617679282974e-23,0.370291857514043,0.4284261386578456
2023-11-30,0.1678429835177063,0.0,0.38454673839127496,0.4476102780910187
2024-01-31,1.02353644870112e-23,0.6,0.2631210851731872,0.13687891482681278
2024-02-29,0.0,0.6,0.2849395155549747,0.11506048444502534
2024-04-30,0.11826666287352162,0.6,0.25120159037270773,0.030531746753770704
2024-05-31,0.10265724789658723,0.6,0.2623467530517721,0.0349959990516407
2024-07-31,0.10421414223802714,0.6,0.2549912727359295,0.040794585026043446
2024-09-30,0.11634003835068263,0.6,0.2326592223809811,0.051000739268336315
2024-10-31,0.1716258384228619,0.5999999999999999,0.2222026425500092,0.0061715190271288784
2024-12-31,0.19614306151021346,3.941982069457555e-23,0.3723441743520444,0.4315127641377421
2025-01-31,0.21689035680916693,1.653519275195576e-23,0.36514556766586864,0.41796407552496445
2025-02-28,0.12063742694019906,0.6,0.24735999706724182,0.03200257599255913
2025-03-31,0.29756133430648873,0.0,0.31345689329577636,0.38898177239773485
2025-04-30,0.34879733367029614,0.0,0.2836939564521642,0.3675087098775397
2025-06-30,0.07459012316142824,0.6,0.2741674477959474,0.051242429042624354
2025-07-31,0.07132761851111195,0.6000000000000001,0.2847579203561929,0.04391446113269519
